accelerate                0.20.3
bitsandbytes              0.41.0
elasticsearch             7.13.2
FlagEmbedding             1.2.5
flash-attn                2.5.5
gradio                    3.48.0
huggingface-hub           0.17.3
langchain                 0.1.9
langchain-community       0.0.24
numpy                     1.26.4
pandas                    2.2.1
peft                      0.4.0
pgvector                  0.2.5
protobuf                  4.25.3
psycopg2                  2.9.9
sentence-transformers     2.4.0
sentencepiece             0.2.0
tensorboard               2.16.2
torch                     2.0.1+cu117
torchaudio                2.0.2+cu117
torchvision               0.15.2+cu117
transformers              4.34.0
triton                    2.0.0
xformers                  0.0.24
